ID;ID_Email;Contenu;Size;Type;Couleur;Indico;Microsoft;Aylien;Meaning_Cloud;Repustate;Smileys;Score;Survey_Score
1;1;"We have not received your completed Team Selection information .";64;TEXT;black;0.08895243700000001;0.5;0.2582404911518097;0.22399999999999998;0.975;;;
2;1;"It is imperative that we receive your team 's information ( email , phone number , office ) asap .";98;TEXT;black;0.9084434509;0.892147842542357;0.23106250166893005;0.8;0.5;;;
3;1;"We can not start your administration without this information , and your raters will have less time to provide feedback for you .";129;TEXT;black;0.9395951033000001;0.297092716000741;0.03152891993522644;0.5;0.5;;;
4;1;"Thank you for your assistance .";31;TEXT;black;0.8631346226000001;0.988488375494732;0.2461349070072174;0.8;0.5;;;
5;1;"Christi";7;TEXT;black;0.4862976074;0.5;0.5;0.5;0.5;;;
6;2;"Steve , Its your responsibility to come and collect the order from me not mine .";80;TEXT;black;0.3461773396;0.265098723087204;0.5;0.5;0.5;;;
7;2;"I HOPE YOU ARE NOT TELLING ME HOW TO DO MY JOB , I HAVE DONE ORDERS FOR 7 YEARS .";81;TEXT;black;0.3994663358;0.227756961717846;0.21983245015144348;0.8;0.5;;;
8;2;"Pat Burley , Customer Relations Supervisor";42;TEXT;black;0.2112524509;0.5;0.15412753820419312;0.5;0.5;;;
9;2;"HOPE YOU ARE NOT TELLING ME HOW TO DO MY JOB";44;CAPS;black;0.37669438120000004;0.766903730350272;0.16287526488304138;0.8;0.5;;;
10;2;"HAVE DONE ORDERS FOR";20;CAPS;black;0.4386247694;0.5;0.5;0.5;0.7178731275171784;;;
11;2;"YEARS";5;CAPS;black;0.6996650696000001;0.5;0.5;0.5;0.5;;;
12;3;"Hi Sunil , This will be my last email .";39;TEXT;black;0.2502394021;0.692958907523956;0.5;0.5;0.5;;;
13;3;"If I do n't hear back from you , I 'll assume that you have no interest in our service , and I can spare your inbox a few needless messages : )";143;TEXT;black;0.3631117344;0.163624954354084;0.13546258211135864;0.5;0.183093632702286;0.80335900761;;
14;4;"Attention All Employees , There is a brown paper bag lunch in the break room refrigerator without a name .";106;TEXT;black;0.7783247828000001;0.5;0.11918255686759949;0.7909999999999999;0.975;;;
